#-----------------------------------------------------------------------
#--Author	JRM Annand   13th Jan 2004
#--Update	JRM Annand... 1st Dec 2004
#--Description
#                *** Acqu++ <-> Root ***
# Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
#
# Parameter File: FPcommServer.Offline
# Configuration File for DataServer (data input for analysis)
#
#-----------------------------------------------------------------------
# Number of Input streams (sources of data), Record length to write data
# and switch 0/1 = no/yes to control data write
#              Number streams	Record Len	Save Data
Input-Streams:	1		32768		0
#
# Optional directory spec. If not specified File-Names must contain the full
# directory path
File-Directory: /media/susanna/perseus/CB_data/Nov13/Diamond550/
#
# Specify each input stream
# From disk File, ACQU (Mk1) format, save any output to File (save=1)
# Input data record length, Output data record length
#
#            	Source	Format	Save?	RecLen	Buffers	Swap	MarkID
Stream-Spec:	File	Mk2	0	32768	32	0	400
#
# Now the list of data Files to analyse
#		File Name	1st rec	Last rec
#
# Some December G and E polarization Obsevables
# Positive polarization of the target
#
#Diamond
#PERP peak 350
#File-Name:  CBTaggTAPS_326.dat  0 	0
#File-Name:  CBTaggTAPS_334.dat  0 	0
#File-Name:  CBTaggTAPS_335.dat  0 	0
#File-Name:  CBTaggTAPS_356.dat  0 	0
#File-Name:  CBTaggTAPS_357.dat  0 	0
#File-Name:  CBTaggTAPS_358.dat  0 	0
#File-Name:  CBTaggTAPS_359.dat  0	0
#File-Name:  CBTaggTAPS_360.dat  0 	0
#File-Name:  CBTaggTAPS_361.dat  0 	0
#File-Name:  CBTaggTAPS_377.dat  0 	0
#File-Name:  CBTaggTAPS_378.dat  0 	0
#File-Name:  CBTaggTAPS_381.dat  0 	0
#File-Name:  CBTaggTAPS_383.dat  0 	0
#File-Name:  CBTaggTAPS_391.dat  0 	0
#File-Name:  CBTaggTAPS_393.dat  0 	0
#File-Name:  CBTaggTAPS_395.dat  0 	0
#File-Name:  CBTaggTAPS_397.dat  0	0
#File-Name:  CBTaggTAPS_406.dat  0 	0
#File-Name:  CBTaggTAPS_407.dat  0 	0
#File-Name:  CBTaggTAPS_408.dat  0 	0
#File-Name:  CBTaggTAPS_409.dat  0 	0
#
# Peak 650
#
#File-Name:  CBTaggTAPS_438.dat	0 	0
#File-Name:  CBTaggTAPS_439.dat 	0 	0
#File-Name:  CBTaggTAPS_441.dat	0 	0
#File-Name:  CBTaggTAPS_443.dat 	0 	0
#File-Name:  CBTaggTAPS_451.dat 	0	0
#File-Name:  CBTaggTAPS_454.dat	0 	0
#File-Name:  CBTaggTAPS_455.dat 	0 	0
#File-Name:  CBTaggTAPS_462.dat 	0 	0
#File-Name:  CBTaggTAPS_463.dat	0 	0
#File-Name:  CBTaggTAPS_464.dat	0 	0
#File-Name:  CBTaggTAPS_465.dat 	0 	0
#File-Name:  CBTaggTAPS_486.dat	0 	0
#File-Name:  CBTaggTAPS_488.dat 	0 	0
#File-Name:  CBTaggTAPS_491.dat	0 	0
#File-Name:  CBTaggTAPS_492.dat 	0 	0
#File-Name:  CBTaggTAPS_499.dat 	0 	0
#File-Name:  CBTaggTAPS_500.dat	0 	0
#File-Name:  CBTaggTAPS_501.dat	0 	0
#File-Name:  CBTaggTAPS_503.dat 	0 	0
#File-Name:  CBTaggTAPS_512.dat	0 	0
#File-Name:  CBTaggTAPS_515.dat 	0	0
#File-Name:  CBTaggTAPS_516.dat 	0 	0
#File-Name:  CBTaggTAPS_517.dat	0 	0
#File-Name:  CBTaggTAPS_522.dat 	0 	0
#File-Name:  CBTaggTAPS_523.dat 	0 	0
#File-Name:  CBTaggTAPS_524.dat	0 	0
#File-Name:  CBTaggTAPS_525.dat	0 	0
##
#Peak 750
#
#File-Name:  CBTaggTAPS_544.dat 	0 	0
#File-Name:  CBTaggTAPS_545.dat	0 	0
#File-Name:  CBTaggTAPS_549.dat 	0 	0
#File-Name:  CBTaggTAPS_551.dat  	0	0
#File-Name:  CBTaggTAPS_556.dat 	0 	0
#File-Name:  CBTaggTAPS_558.dat	0 	0
#File-Name:  CBTaggTAPS_559.dat 	0 	0
#File-Name:  CBTaggTAPS_560.dat 	0 	0
#File-Name:  CBTaggTAPS_565.dat	0 	0
#File-Name:  CBTaggTAPS_566.dat	0 	0
#File-Name:  CBTaggTAPS_567.dat 	0 	0
#File-Name:  CBTaggTAPS_568.dat	0 	0
#File-Name:  CBTaggTAPS_573.dat 	0 	0
#File-Name:  CBTaggTAPS_574.dat 	0	0
#File-Name:  CBTaggTAPS_575.dat 	0 	0
#File-Name:  CBTaggTAPS_576.dat	0 	0
#
# Peak 450
#
#File-Name:  CBTaggTAPS_612.dat 	0 	0
#File-Name:  CBTaggTAPS_613.dat	0 	0
#File-Name:  CBTaggTAPS_614.dat 	0 	0
#File-Name:  CBTaggTAPS_615.dat 	0	0
#File-Name:  CBTaggTAPS_616.dat 	0 	0
#File-Name:  CBTaggTAPS_623.dat	0 	0
#File-Name:  CBTaggTAPS_624.dat 	0 	0
#File-Name:  CBTaggTAPS_625.dat 	0 	0
#File-Name:  CBTaggTAPS_632.dat	0 	0
#File-Name:  CBTaggTAPS_633.dat 	0 	0
#File-Name:  CBTaggTAPS_634.dat	0 	0
#File-Name:  CBTaggTAPS_635.dat 	0 	0
#File-Name:  CBTaggTAPS_656.dat 	0	0
#File-Name:  CBTaggTAPS_657.dat 	0 	0
#
# 550 peak
#
#File-Name:  CBTaggTAPS_665.dat	0 	0
#File-Name:  CBTaggTAPS_666.dat 	0 	0
#File-Name:  CBTaggTAPS_667.dat 	0 	0
#File-Name:  CBTaggTAPS_668.dat	0 	0
#File-Name:  CBTaggTAPS_673.dat	0 	0
#File-Name:  CBTaggTAPS_674.dat 	0 	0
#File-Name:  CBTaggTAPS_675.dat	0 	0
#File-Name:  CBTaggTAPS_676.dat	0 	0
#File-Name:  CBTaggTAPS_684.dat	0 	0
#File-Name:  CBTaggTAPS_706.dat 	0	0
#File-Name:  CBTaggTAPS_708.dat 	0 	0
#File-Name:  CBTaggTAPS_709.dat	0 	0
#File-Name:  CBTaggTAPS_710.dat 	0 	0
#File-Name:  CBTaggTAPS_715.dat 	0 	0
#File-Name:  CBTaggTAPS_716.dat 	0 	0
#File-Name:  CBTaggTAPS_717.dat	0 	0
#File-Name:  CBTaggTAPS_718.dat 	0 	0
#File-Name:  CBTaggTAPS_719.dat	0 	0
#File-Name:  CBTaggTAPS_725.dat	0 	0
#File-Name:  CBTaggTAPS_726.dat 	0 	0
#File-Name:  CBTaggTAPS_727.dat	0 	0
#File-Name:  CBTaggTAPS_728.dat 	0 	0
#File-Name:  CBTaggTAPS_733.dat 	0	0
#File-Name:  CBTaggTAPS_735.dat	0 	0
#File-Name:  CBTaggTAPS_736.dat 	0 	0
#File-Name:  CBTaggTAPS_757.dat 	0 	0
#File-Name:  CBTaggTAPS_759.dat	0 	0
#File-Name:  CBTaggTAPS_760.dat 	0 	0
#File-Name:  CBTaggTAPS_761.dat	0 	0
#File-Name:  CBTaggTAPS_766.dat 	0 	0
#File-Name:  CBTaggTAPS_767.dat 	0 	0
#File-Name:  CBTaggTAPS_768.dat	0 	0
#File-Name:  CBTaggTAPS_770.dat 	0 	0
#File-Name:  CBTaggTAPS_776.dat	0 	0
#File-Name:  CBTaggTAPS_777.dat 	0 	0
#File-Name:  CBTaggTAPS_778.dat 	0	0
#File-Name:  CBTaggTAPS_779.dat 	0 	0
#File-Name:  CBTaggTAPS_784.dat	0 	0
#File-Name:  CBTaggTAPS_785.dat 	0 	0
